ID,Site name,Species code,Sampling method,Incub. Container,Vol. pre-filtered water (L),Incub. Start time (24h),Incub. End time (24h),Time elapsed (min),Wet mass (g),Dry mass (g),Comments,SRP (ug/L),P excretion (ug),P excretion rate (ug/h/ind),NH4 (ug/L),N excretion (ug),N excretion rate (ug/h/ind),Ambient historical DOC (mg C/L)
609,L470,FM,MT,1L WP,0.3,9.3,10.01,31,2.9,0.725,,46.72390196,10.84676701,20.9937426,301.9629408,76.48158556,148.0288753,11.23
610,L470,FM,MT,1L WP,0.3,9.31,10.02,31,1.44,0.36,,38.6636717,8.428697931,16.3136089,191.6656794,43.39240713,83.98530412,11.23
611,L470,FM,MT,1L WP,0.3,9.31,10.02,31,2.98,0.745,,28.6075749,5.41186889,10.47458495,220.9282181,52.17116875,100.9764557,11.23
612,L470,FM,MT,1L WP,0.3,9.32,10.05,33,2.91,0.7275,,34.28811813,7.116031859,12.93823974,105.0035454,17.39376693,31.62503078,11.23
613,L470,FM,MT,1L WP,0.3,9.33,10.05,32,1.67,0.4175,,47.56830704,11.10008853,20.812666,229.9320762,54.87232618,102.8856116,11.23
614,L470,FM,MT,1L WP,0.3,9.34,10.06,32,2.83,0.7075,,28.76110309,5.457927348,10.23361378,360.4880183,94.03910881,176.323329,11.23
615,L470,FM,MT,1L WP,0.3,9.35,10.07,32,1.64,0.41,,150.9695467,42.12046042,78.97586329,161.2776584,34.27600083,64.26750155,11.23
616,L470,CTL1,MT,1L WP,0.3,9.36,10.07,31,NA,NA,,10.56801193,0,0,37.4746098,-2.864913743,-5.544994342,11.23
617,L470,CTL2,MT,1L WP,0.3,9.37,10.07,30,NA,NA,,245.6196792,70.51550017,141.0310003,39.72557432,-2.189624387,-4.379248775,11.23
701,L626,PD,TN,1L WP,0.3,9.2,9.52,32,4,1,,114.1422821,30.82086744,57.78912644,279.6846159,69.79808808,130.8714152,5.28
702,L626,PD,TN,1L WP,0.3,9.21,9.53,32,3.66,0.915,,63.11943712,15.51401393,29.08877612,195.2204829,44.45884819,83.36034035,5.28
703,L626,PD,TN,1L WP,0.3,9.21,9.55,34,5.38,1.345,,77.31376243,19.77231152,34.89231445,245.8989627,59.66239213,105.2865743,5.28
704,L626,PD,TN,1L WP,0.3,9.22,9.56,34,3.3,0.825,,59.51331123,14.43217616,25.46854617,272.0060584,67.49452082,119.1079779,5.28
705,L626,PD,TN,1L WP,0.3,9.22,9.57,35,3.5,0.875,,81.07334048,20.90018494,35.82888847,370.2915949,96.98018179,166.2517402,5.28
706,L626,PD,TN,1L WP,0.3,9.23,9.58,35,4.46,1.115,,88.36231834,23.0868783,39.57750565,221.3275786,52.29097688,89.64167465,5.28
707,L626,PD,TN,1L WP,0.4,9.24,9.59,35,9.33,2.3325,,71.02222364,23.84646652,40.87965688,213.649021,66.64987949,114.2569363,5.28
708,L626,PD,TN,1L WP,0.4,0.25,10,35,7.89,1.9725,,169.0781574,63.06884001,108.1180114,276.6131929,91.83554824,157.4323684,5.28
709,L626,PD,TN,1L WP,0.4,9.25,10,35,8.29,2.0725,,88.1321401,30.6904331,52.61217102,361.0773259,125.6212014,215.350631,5.28
710,L626,PD,TN,1L WP,0.4,9.26,10.01,35,8.42,2.105,,91.89171815,32.19426432,55.1901674,640.5768205,237.4209993,407.0074274,5.28
711,L626,PD,TN,1L WP,0.5,9.27,10.02,35,17.5,4.375,,179.6663568,84.13014972,144.2231138,440.9343243,196.955001,337.6371446,5.28
712,L626,PD,TN,1L WP,0.5,9.27,10.03,36,16.57,4.1425,,79.84572316,34.2198329,57.03305484,381.0415755,167.0086266,278.347711,5.28
713,L626,PD,TN,1L WP,0.5,9.29,10.04,35,15.83,3.9575,,129.7176769,59.15580979,101.4099596,425.5772093,189.2764435,324.4739031,5.28
714,L626,PD,TN,1L WP,0.5,9.29,10.05,36,11.18,2.795,,88.1321401,38.36304137,63.93840228,393.3272676,173.1514726,288.5857877,5.28
715,L626,PD,TN,1L WP,0.5,9.3,10.06,36,14.38,3.595,,120.8941774,54.74406003,91.24010006,454.7557279,203.8657028,339.7761714,5.28
716,L626,YP,TN,1L WP,0.3,9.32,10.07,35,3.25,0.8125,,73.55418437,18.64443811,31.9618939,149.1491376,30.6374446,52.52133361,5.28
717,L626,YP,TN,1L WP,0.3,9.33,10.08,35,3.23,0.8075,,91.2011834,23.93853781,41.0374934,150.6848491,31.09815806,53.3111281,5.28
718,L626,YP,TN,1L WP,0.3,9.33,10.08,35,3.98,0.995,,50.07600306,11.60098371,19.88740065,222.8632901,52.75169033,90.43146915,5.28
719,L626,YP,TN,1L WP,0.3,9.34,10.09,35,4.08,1.02,,47.08368583,10.70328854,18.34849464,138.3991571,27.41245044,46.99277218,5.28
720,L626,YP,TN,1L WP,0.3,9.35,10.1,35,2.63,0.6575,,50.38290739,11.69305501,20.04523716,199.8276174,45.84098854,78.58455179,5.28
721,L626,YP,TN,1L WP,0.4,9.35,10.1,35,2.11,0.5275,,154.807106,57.36041946,98.33214764,356.4701913,123.7783476,212.1914531,5.28
722,L626,YP,TN,1L WP,0.4,9.36,10.11,35,10.56,2.64,,66.80228909,22.15849269,37.98598748,259.7203663,85.0784176,145.8487159,5.28
723,L626,YP,TN,1L WP,0.5,9.37,10.12,35,17.21,4.3025,leech on anal + pelvic fins,97.41599611,43.00496937,73.72280464,460.898574,206.9371258,354.7493586,5.28
724,L626,YP,TN,1L WP,0.5,9.38,10.13,35,16.9,4.225,,99.33414817,43.96404541,75.36693499,437.8629013,195.4192895,335.0044963,5.28
725,L626,YP,TN,1L WP,0.5,9.38,10.14,36,14.53,3.6325,cauliflower fungus on pelvic fin,106.1627695,47.37835609,78.96392682,546.8984185,249.9370481,416.5617468,5.28
726,L626,YP,TN,1L WP,0.5,9.39,10.15,36,10.11,2.5275,,110.7663345,49.68013857,82.80023096,293.5060195,123.2408486,205.4014143,5.28
727,L626,YP,TN,1L WP,0.5,9.41,10.15,34,11.15,2.7875,,92.19862248,40.39628256,71.28755746,311.9345576,132.4551177,233.7443253,5.28
728,L626,YP,TN,1L WP,0.5,9.44,10.16,32,3.9,0.975,,87.28815319,37.94104791,71.13946484,159.8991182,56.43739796,105.8201212,5.28
729,L626,YP,TN,1L WP,0.3,9.44,10.17,33,3.96,0.99,,85.06309679,22.09711183,40.17656696,248.9703857,60.58381903,110.1523982,5.28
730,L626,YP,TN,1L WP,0.3,9.45,10.18,33,3.24,0.81,,58.28569391,14.06389097,25.57071085,258.1846548,63.34809975,115.1783632,5.28
731,L626,CTL1,TN,1L WP,0.3,9.45,10.17,32,NA,NA,,11.40605736,0,0,43.18504351,-1.151783632,-2.15959431,5.28
732,L626,CTL2,TN,1L WP,0.5,9.47,10.17,30,NA,NA,,NA,NA,NA,50.86360105,1.919639386,3.839278773,5.28
801,L377,FM,TN,1L WP,0.3,8.52,9.24,32,2.76,0.69,,58.71557523,14.05577957,26.35458668,75.40014551,17.21549309,32.27904955,5.69
802,L377,FM,TN,1L WP,0.3,8.53,9.25,32,1.82,0.455,,69.32475195,17.23853258,32.32224859,22.25090411,1.270720672,2.382601261,5.69
803,L377,FM,TN,1L WP,0.3,8.54,9.26,32,2.71,0.6775,,41.53881292,8.902750872,16.69265788,54.73099608,11.01474826,20.65265299,5.69
804,L377,FM,TN,1L WP,0.4,8.55,9.26,31,5.05,1.2625,,70.33514973,23.38886922,45.26877914,119.69118,40.67040459,78.71691212,5.69
805,L377,FM,TN,1L WP,0.4,8.55,9.27,32,6,1.5,,67.80915528,22.37847144,41.95963395,187.6040996,67.83557243,127.1916983,5.69
806,L377,FM,TN,1L WP,0.5,8.56,9.27,31,6.67,1.6675,,99.13148655,43.63425493,84.45339665,155.1240076,68.55441955,132.6859733,5.69
807,L377,FM,TN,1L WP,0.5,8.57,9.28,31,4.67,1.1675,,83.47032091,35.80367212,69.2974299,137.4075938,59.69621264,115.5410567,5.69
808,L377,PD,TN,1L WP,0.5,8.58,9.29,31,5.34,1.335,dead after experiment,151.1669724,69.65199785,134.8103184,113.7857088,47.88527011,92.68116795,5.69
809,L377,PD,TN,1L WP,0.6,8.58,9.3,32,9.14,2.285,,122.3706356,66.30459533,124.3211162,134.4548582,69.86381379,130.9946509,5.69
810,L377,PD,TN,1L WP,0.6,9,9.3,30,9.3,2.325,,57.19997855,27.20220113,54.40440225,96.06929495,46.83247585,93.6649517,5.69
811,L377,PD,TN,1L WP,0.6,9.02,9.31,29,10.24,2.56,,40.52841514,17.19926307,35.58468222,237.8006054,131.8712621,272.837094,5.69
812,L377,PD,TN,1L WP,0.6,9.03,9.33,30,9.59,2.3975,,43.55960848,19.01797908,38.03595817,155.1240076,82.26530346,164.5306069,5.69
813,L377,PD,TN,1L WP,0.7,9.04,9.34,30,10.9,2.725,,45.07520516,23.24855994,46.49711987,208.273249,133.1806563,266.3613127,5.69
814,L377,PD,TN,1L WP,0.7,9.07,9.36,29,13.39,3.3475,,413.3651971,281.0515543,581.4859743,208.273249,133.1806563,275.5461856,5.69
815,L377,YP,TN,1L WP,0.6,9.09,9.39,30,16.02,4.005,leech on caudal fin,61.74676858,29.93027514,59.86055028,199.4150421,108.8399242,217.6798483,5.69
816,L377,YP,TN,1L WP,0.6,9.1,9.4,30,14.25,3.5625,,29.41403952,10.53063771,21.06127541,237.8006054,131.8712621,263.7425242,5.69
817,L377,YP,TN,1L WP,0.6,9.11,9.41,30,13.02,3.255,,77.91313311,39.63009386,79.26018771,196.4623065,107.0682828,214.1365656,5.69
818,L377,YP,TN,4L WP,3,9.13,9.44,31,45.59,11.3975,,178.9529114,501.2698042,970.199621,48.82552481,92.43106883,178.8988429,5.69
819,L377,YP,TN,4L WP,5,9.15,9.45,30,228,57,,46.08560294,171.1131313,342.2262626,246.6588123,1143.218219,2286.436437,5.69
820,L377,YP,TN,1L WP,0.3,9.16,9.48,32,4.3,1.075,,32.44523287,6.174676858,11.57751911,119.69118,30.50280345,57.19275646,5.69
821,L377,YP,TN,1L WP,0.3,9.17,9.49,32,4.91,1.2275,,38.50761957,7.993392867,14.98761163,178.7458927,48.21921725,90.41103234,5.69
822,L377,YP,TN,1L WP,0.3,9.17,9.5,33,3.22,0.805,,97.11069098,25.57431429,46.49875326,217.1314559,59.73488622,108.608884,5.69
823,L377,YP,TN,1L WP,0.3,9.19,9.51,32,5.52,1.38,leech on caudal fin,42.04401181,9.054310539,16.97683226,169.8876858,45.56175518,85.42829096,5.69
824,L377,WS,TN,1L WP,0.6,10.08,10.39,29,35.17,8.7925,,64.77796193,31.74899115,65.68756789,158.0767433,84.03694484,173.869541,5.69
825,L377,WS,TN,1L WP,0.6,10.09,10.39,30,19.54,4.885,,27.89844285,9.621279702,19.2425594,169.8876858,91.12351036,182.2470207,5.69
826,L377,WS,TN,1L WP,0.6,10.1,10.4,30,18.98,4.745,,78.418332,39.93321319,79.86642638,113.7857088,57.46232413,114.9246483,5.69
827,L377,WS,TN,4L WP,6,9.58,10.3,32,416,104,,62.75716636,305.3651381,572.5596339,131.5021226,680.9217241,1276.728233,5.69
828,L377,WS,TN,4L WP,5,10,10.31,31,241,60.25,,31.94003398,100.3852865,194.2941029,104.9275019,434.5616666,841.0870966,5.69
829,L377,WS,TN,4L WP,4,10.01,10.32,31,154,38.5,,106.204271,377.3651774,730.3842143,125.5966513,430.325931,832.8888987,5.69
830,L377,WS,TN,4L WP,3,10.02,10.33,31,123,30.75,,27.89844285,48.10639851,93.1091584,119.69118,305.0280345,590.3768409,5.69
831,L377,WS,TN,4L WP,2,10.04,10.34,30,85,21.25,,88.52230983,153.3186663,306.6373326,128.5493869,221.0684368,442.1368736,5.69
832,L377,WS,TN,4L WP,2,10.05,10.35,30,58,14.5,,64.27276304,104.8195727,209.6391454,122.6439157,209.2574942,418.5149885,5.69
833,L377,WS,TN,4L WP,2,10.06,10.35,29,52.7,13.175,,79.42872978,135.1315062,279.5824266,75.40014551,114.769954,237.4550772,5.69
834,L377,WS,TN,1L WP,0.4,10.12,10.41,29,7.65,1.9125,,112.2666577,40.16147242,83.09270156,181.6986283,65.47338392,135.4621736,5.69
835,L377,WS,TN,1L WP,0.4,10.12,10.42,30,5.53,1.3825,,90.54310539,31.47205149,62.94410297,134.4548582,46.57587586,93.15175172,5.69
836,L377,WS,TN,1L WP,0.4,10.13,10.43,27,5.8,1.45,,148.135779,54.50912094,121.1313799,131.5021226,45.39478161,100.8772925,5.69
837,L377,WS,TN,1L WP,0.5,10.13,10.44,31,8.87,2.2175,,105.1938732,46.66544828,90.32022248,125.5966513,53.79074138,104.1111123,5.69
838,L377,WS,TN,1L WP,0.5,10.14,10.44,30,6.25,1.5625,,62.75716636,25.44709484,50.89418968,101.9747662,41.97979884,83.95959768,5.69
839,L377,CTL1,TN,1L WP,0.5,10.15,10.45,30,NA,NA,,-4.939485098,-8.401230889,-16.80246178,19.98365895,0.984245211,1.968490422,5.69
840,L377,CTL2,TN,4L WP,4,10.2,10.49,29,NA,NA,,20.82565837,35.85072675,74.17391742,24.4127624,25.59037549,52.94560447,5.69
841,L377,FM,TN,1L WP,0.3,9.06,9.36,30,3.87,0.9675,tested on second day of sampling,87.00671315,22.54312094,45.08624188,110.8329731,27.84534138,55.69068275,5.69
842,L377,FM,TN,1L WP,0.4,9.07,9.38,31,2.87,0.7175,tested on second day of sampling,126.9174256,46.02177956,89.07441205,69.49467425,20.59180229,39.8551012,5.69
843,L377,FM,TN,1L WP,0.4,9.08,9.39,31,2.5,0.625,tested on second day of sampling,23.85685172,4.797550015,9.285580674,75.40014551,22.95399079,44.42707895,5.69
844,L377,FM,TN,1L WP,0.4,9.08,9.4,32,5.38,1.345,tested on second day of sampling,67.30395638,22.17639188,41.58073478,134.4548582,46.57587586,87.32976724,5.69
845,L377,PD,TN,1L WP,0.6,9.11,9.41,30,8.05,2.0125,tested on second day of sampling,75.38713865,38.11449718,76.22899436,208.273249,114.1548483,228.3096966,5.69
846,L377,PD,TN,1L WP,0.6,9.13,9.42,29,9.1,2.275,tested on second day of sampling,42.04401181,18.10862108,37.46611258,166.9349502,89.35186898,184.8659358,5.69
847,L377,PD,TN,1L WP,0.6,9.14,9.43,29,9.53,2.3825,tested on second day of sampling,40.52841514,17.19926307,35.58468222,146.2658007,76.95037931,159.2076813,5.69
848,L377,YP,TN,1L WP,0.6,9.16,9.47,31,6.75,1.6875,tested on second day of sampling,49.62199518,22.6554111,43.84918278,116.7384444,59.23396551,114.6463849,5.69
849,L377,YP,TN,1L WP,0.3,9.16,9.47,31,2.48,0.62,tested on second day of sampling,28.90884063,5.113759186,9.897598424,96.06929495,23.41623793,45.32175082,5.69
850,L377,YP,TN,1L WP,0.5,9.17,9.48,31,6.51,1.6275,tested on second day of sampling,44.57000627,16.35351479,31.65196412,161.0294789,71.50715518,138.4009455,5.69
851,L377,YP,TN,1L WP,0.6,9.19,9.49,30,15.93,3.9825,tested on second day of sampling,117.8238455,63.57652131,127.1530426,234.8478697,130.0996207,260.1992414,5.69
852,L377,YP,TN,4L WP,2,9.2,9.5,30,31.79,7.9475,tested on second day of sampling,62.75716636,101.7883794,203.5767587,208.273249,380.516161,761.032322,5.69
853,L377,YP,TN,4L WP,2,9.21,9.51,30,23.39,5.8475,tested on second day of sampling,61.24156969,98.75718602,197.514372,182.3841188,328.7379006,657.4758011,5.69
854,L377,CTL3,TN,1L WP,0.6,9.21,9.51,30,30,7.5,tested on second day of sampling,14.76327167,1.740176994,3.480353989,9.649084236,-5.019650577,-10.03930115,5.69
901,L224,FM,TN,1L WP,0.3,10.12,10.44,32,2.66,0.665,,54.48592043,15.25225423,28.59797668,156.1823348,37.60281696,70.5052818,3.6
902,L224,FM,TN,1L WP,0.3,10.12,10.44,32,2.81,0.7025,dead after experiment,16.74044279,3.928610938,7.366145508,214.2358066,55.0188585,103.1603597,3.6
903,L224,FM,TN,1L WP,0.3,10.13,10.45,32,1.01,0.2525,dead during experiment,62.959395,17.7942966,33.36430613,74.37971548,13.06203115,24.49130842,3.6
904,L224,FM,TN,1L WP,0.3,10.13,10.46,33,1.13,0.2825,,65.27034261,18.48758088,33.61378342,66.46333297,10.6871164,19.43112073,3.6
905,L224,FM,TN,1L WP,0.3,10.13,10.47,34,1.5,0.375,,36.76865542,9.937074725,17.53601422,166.7375115,40.76936997,71.945947,3.6
906,L224,FM,TN,1L WP,0.3,10.14,10.48,34,0.94,0.235,dead during experiment,53.71560456,15.02115947,26.50792847,119.2392164,26.51988144,46.79979077,3.6
907,L224,FM,TN,1L WP,0.3,10.15,10.48,33,1.26,0.315,,62.18907913,17.56320184,31.93309425,111.3228339,24.14496668,43.89993942,3.6
908,L224,FM,TN,1L WP,0.4,10.16,10.49,33,1.89,0.4725,,32.91707607,11.70880123,21.2887295,92.85127469,24.80466522,45.09939131,3.6
909,L224,FM,TN,1L WP,0.4,10.17,10.5,33,2.11,0.5275,,23.67328563,8.011285049,14.56597282,158.821129,51.19260695,93.07746718,3.6
910,L224,FM,TN,1L WP,0.4,10.17,10.51,34,2.45,0.6125,,21.36233801,7.086906005,12.50630472,348.8143094,127.1898791,224.4527279,3.6
911,L224,FM,TN,1L WP,0.4,10.18,10.52,34,2.21,0.5525,,12.88886344,3.697516177,6.525028547,227.4297775,78.63606635,138.7695288,3.6
912,L224,FM,TN,1L WP,0.4,10.19,10.53,34,2.07,0.5175,,21.36233801,7.086906005,12.50630472,145.6271581,45.9150186,81.02650342,3.6
913,L224,FM,TN,1L WP,0.4,10.2,10.53,33,2.4,0.6,,25.98423324,8.935664094,16.24666199,182.5702766,60.69226597,110.3495745,3.6
914,L224,FM,TN,1L WP,0.3,10.21,10.54,33,0.88,0.22,,25.21391737,6.470653309,11.7648242,145.6271581,34.43626395,62.61138901,3.6
915,L224,FM,TN,1L WP,0.4,10.22,10.55,33,1.7,0.425,,22.90296975,7.703158701,14.00574309,127.1555989,38.52639492,70.04799077,3.6
916,L224,WS,TN,4L WP,3,10.25,10.57,32,69.84,17.46,,29.06549672,76.26127114,142.9898834,269.6504843,716.4326179,1343.311159,3.6
917,L224,WS,TN,4L WP,3,10.26,10.58,32,95.84,23.96,,5.956020612,6.932842831,12.99908031,127.1555989,288.9479619,541.7774286,3.6
918,L224,WS,TN,4L WP,4,10.28,11,32,132,33,,25.98423324,89.35664094,167.5437018,182.5702766,606.9226597,1137.979987,3.6
919,L224,WS,TN,4L WP,4,10.29,11.02,33,114,28.5,,69.89223783,264.9886593,481.7975624,417.4229579,1546.333385,2811.515246,3.6
920,L224,WS,TN,4L WP,4,10.32,11.03,31,152,38,,15.97012692,49.30021569,95.4197723,398.9513987,1472.447148,2849.897706,3.6
921,L224,WS,TN,4L WP,5,10.34,11.04,30,215,53.75,,42.93118238,196.4305469,392.8610938,385.7574279,1774.589081,3549.178162,3.6
922,L224,WS,TN,4L WP,5,10.36,11.06,30,161,40.25,,23.67328563,100.1410631,200.2821262,222.1521892,956.5628876,1913.125775,3.6
923,L224,WS,TN,4L WP,4,10.37,11.07,30,150,37.5,,11.3482317,30.81263481,61.62526961,298.6772202,1071.350434,2142.700868,3.6
924,L224,CTL1,TN,1L WP,0.3,10.38,11.08,30,NA,NA,,3.645073002,0,0,32.15900872,0.395819126,0.791638252,3.6
925,L224,CTL2,TN,4L WP,4,10.38,11.08,30,NA,NA,,3.645073002,0,0,29.52021455,-5.277588345,-10.55517669,3.6
926,L224,FM,TN,1L WP,0.3,9.31,10.02,31,2.38,0.595,"looked a little hurt, dead after experiment",14.42949518,4.128729746,7.991089832,87.57368635,11.47875465,22.21694449,3.6
927,L224,FM,TN,1L WP,0.3,9.32,10.03,31,1.76,0.44,,41.39055064,12.21704638,23.64589622,142.988364,28.10315794,54.39320891,3.6
928,L224,WS,TN,4L WP,2,9.38,10.09,31,19.51,4.8775,,19.82170627,38.30928716,74.1470074,222.1521892,345.6820366,669.0620064,3.6
929,L224,WS,TN,4L WP,2,9.38,10.1,32,16.26,4.065,,13.65917931,25.98423324,48.72043732,132.4331873,166.2440329,311.7075616,3.6
930,L224,WS,TN,4L WP,2,9.39,10.12,33,23.1,5.775,,15.19981105,29.06549672,52.84635767,185.2090707,271.7957998,494.1741814,3.6
931,L224,WS,TN,4L WP,3,9.42,10.13,31,63,15.75,,29.06549672,85.19530206,164.894133,187.8478649,415.6100822,804.4066107,3.6
932,L224,WS,TN,4L WP,3,9.43,10.14,31,82,20.5,,31.37644433,92.12814489,178.3125385,198.4030416,447.2756123,865.6947334,3.6
933,L224,WS,TN,4L WP,5,9.48,10.16,28,169,42.25,,32.91707607,161.2500669,345.5358575,177.2926882,639.9075869,1371.230543,3.6
934,L224,WS,TN,4L WP,4,9.5,10.27,37,145,36.25,,9.037284093,33.48088559,54.29332798,285.4832493,944.6883138,1531.926995,3.6
935,L224,PD,TN,1L WP,0.4,9.52,10.28,36,3.39,0.8475,,29.06549672,11.35937361,18.93228935,190.4866591,56.4701953,94.11699216,3.6
936,L224,PD,TN,1L WP,0.4,9.53,10.29,36,2.36,0.59,,29.06549672,11.35937361,18.93228935,227.4297775,71.24744266,118.7457378,3.6
937,L224,PD,TN,1L WP,0.5,9.55,10.3,35,4.87,1.2175,,49.86402521,24.59848126,42.16882501,132.4331873,41.56100822,71.24744266,3.6
938,L224,PD,TN,1L WP,0.5,9.56,10.31,35,6.39,1.5975,,57.56718391,28.45006061,48.77153247,346.1755153,148.4321722,254.4551524,3.6
939,L224,PD,TN,1L WP,0.3,9.57,10.31,34,1.71,0.4275,,44.47181412,13.14142543,23.19075075,237.9849542,56.602135,99.88612059,3.6
940,L224,PD,TN,1L WP,0.3,9.58,10.32,34,1.61,0.4025,,39.07960303,11.5237621,20.33605076,164.0987174,34.43626395,60.76987756,3.6
941,L224,PD,TN,1L WP,0.3,9.59,10.33,34,1.82,0.455,,24.4436015,7.13296164,12.58757936,121.8780106,21.77005192,38.41773869,3.6
942,L224,PD,TN,1L WP,0.4,10.05,10.34,29,2.88,0.72,,29.83581259,11.66749996,24.13965508,172.0150999,49.08157161,101.5480792,3.6
943,L224,PD,TN,1L WP,0.4,10.06,10.36,30,3.02,0.755,,45.24212999,17.83002692,35.66005383,119.2392164,27.97121823,55.94243646,3.6
944,L224,PD,TN,1L WP,0.4,10.07,10.37,30,4.42,1.105,,33.68739194,13.2081317,26.41626339,475.4764297,170.4661036,340.9322071,3.6
945,L224,PD,TN,1L WP,0.4,10.18,10.49,31,5.25,1.3125,,19.0513904,7.353731083,14.2330279,274.9280726,90.24676071,174.6711498,3.6
946,L224,PD,TN,1L WP,0.4,10.38,11.08,30,3.19,0.7975,,54.48592043,21.52754309,43.05508619,158.821129,43.80398327,87.60796653,3.6
947,L224,PD,TN,1L WP,0.4,10.4,11.1,30,3.04,0.76,,21.36233801,8.278110128,16.55622026,148.2659523,39.58191259,79.16382518,3.6
948,L224,PD,TN,1L WP,0.4,10.41,11.11,30,9.12,2.28,,48.32339347,19.06253231,38.12506462,222.1521892,69.13640732,138.2728146,3.6
949,L224,PD,TN,1L WP,0.4,10.43,11.12,29,4,1,,29.83581259,11.66749996,24.13965508,285.4832493,94.46883138,195.4527546,3.6
950,L224,CTL3,TN,4L WP,3,10.44,11.14,30,NA,NA,,-0.206506349,-2.620707134,-5.241414268,50.63056793,3.958191259,7.916382518,3.6
951,L224,CTL4,TN,1L WP,4,10.45,11.2,35,NA,NA,,1.334125391,2.668250783,4.574144199,47.99177376,-5.277588345,-9.047294306,3.6
1001,L222,YP,SN,1L WP,0.6,11.46,12.16,30,9.48,2.37,,36.76865542,19.87414945,39.7482989,137.7107756,64.1226984,128.2453968,10.31
1002,L222,YP,SN,1L WP,0.6,11.47,12.17,30,10.16,2.54,,102.2455044,59.16025883,118.3205177,224.7909833,116.370823,232.741646,10.31
1003,L222,YP,SN,1L WP,0.7,11.49,12.18,29,29.38,7.345,,91.4610822,61.47120644,127.1818064,586.305785,388.8263213,804.4682511,10.31
1004,L222,YP,SN,1L WP,0.7,11.52,12.19,27,19.55,4.8875,,47.5530776,30.73560322,68.30134049,182.5702766,106.2114654,236.0254788,10.31
1005,L222,YP,SN,1L WP,0.7,11.53,12.24,31,19.65,4.9125,,59.10781565,38.82391985,75.14307069,301.3160143,189.3334819,366.4519004,10.31
1006,L222,YP,SN,1L WP,0.7,11.55,12.25,30,23.84,5.96,,58.33749978,38.28469875,76.56939749,375.2022512,241.0538477,482.1076953,10.31
1007,L222,YP,SN,1L WP,0.3,11.55,12.26,31,2.04,0.51,,33.68739194,9.012695681,17.44392712,145.6271581,34.43626395,66.65083346,10.31
1008,L222,YP,SN,1L WP,0.3,11.56,12.27,31,2.31,0.5775,,22.90296975,5.777369026,11.18200457,259.0953076,68.47670878,132.5355654,10.31
1009,L222,YP,SN,1L WP,0.3,11.57,12.28,31,2.95,0.7375,,21.36233801,5.315179504,10.2874442,111.3228339,24.14496668,46.73219357,10.31
1010,L222,YP,SN,1L WP,0.3,11.58,12.28,30,3.09,0.7725,,80.67666001,23.1094761,46.21895221,145.6271581,34.43626395,68.87252791,10.31
1011,L222,YP,SN,1L WP,0.5,11.58,12.29,31,11.54,2.885,,54.48592043,25.42042371,49.20082009,253.8177192,111.4890538,215.7852654,10.31
1012,L222,YP,SN,1L WP,0.4,11.59,12.3,31,6.86,1.715,,503.5800727,199.9739999,387.0464514,177.2926882,58.58123063,113.383027,10.31
1013,L222,YP,SN,1L WP,0.4,12,12.31,31,6.83,1.7075,,35.99833955,12.94130662,25.04769023,190.4866591,63.85881898,123.5977142,10.31
1014,L222,YP,SN,1L WP,0.4,12.01,12.31,30,7.6,1.9,,45.24212999,16.63882279,33.27764559,269.6504843,95.52434905,191.0486981,10.31
1015,L222,YP,SN,1L WP,0.4,12.02,12.32,30,4.41,1.1025,,123.0440329,47.75958395,95.5191679,153.5435407,49.08157161,98.16314322,10.31
1101,L378,WS,TN,1L WP,0.5,9.24,9.56,32,12.97,3.2425,,61.50386618,29.6802368,55.650444,307.3375547,153.6687773,288.1289575,7.70
1102,L378,WS,TN,1L WP,0.5,9.24,9.56,32,9.06,2.265,dead after experiment,66.77386049,32.31523395,60.59106366,233.4997127,116.7498563,218.9059806,7.70
1103,L378,WS,TN,1L WP,0.5,9.25,9.57,32,9.76,2.44,,54.72815922,26.29238332,49.29821872,190.4276382,95.21381909,178.5259108,7.70
1104,L378,WS,TN,1L WP,0.6,9.26,9.58,32,18.97,4.7425,,62.25672251,36.06799796,67.62749617,208.8870987,125.3322592,234.997986,7.70
1105,L378,WS,TN,4L WP,2,9.3,9.59,29,83.2,20.8,,80.32527441,156.3637636,323.5112351,221.1934057,442.3868114,915.283058,7.70
1106,L378,WS,TN,4L WP,2,9.32,10.02,30,26.48,6.62,,58.49244087,112.6980966,225.3961931,98.13033568,196.2606714,392.5213427,7.70
1107,L378,WS,TN,4L WP,5,9.35,10.05,30,256,64,,36.65960733,172.5810737,345.1621474,202.7339452,1013.669726,2027.339452,7.70
1108,L378,WS,TN,4L WP,5,9.37,10.08,31,230,57.5,,18.59105543,82.2383142,159.1709307,202.7339452,1013.669726,1961.941405,7.70
1109,L378,WS,TN,4L WP,4,9.39,10.09,30,126,31.5,,11.06249214,35.6763982,71.35279639,387.3285502,1549.314201,3098.628401,7.70
1110,L378,WS,TN,4L WP,4,9.42,10.13,31,166,41.5,,17.08534277,59.76780073,115.6796143,362.7159362,1450.863745,2808.123377,7.70
1111,L378,WS,TN,4L WP,3,9.44,10.15,31,104,26,,13.32106112,33.53300561,64.9025915,411.9411642,1235.823493,2391.916437,7.70
1112,L378,WS,TN,4L WP,2,9.45,10.16,31,73,18.25,water reddish when at filtering stage,17.8381991,31.38961302,60.75408972,362.7159362,725.4318724,1404.061688,7.70
