"Plot Title: ela_meso_7 "
"#","Time, GMT-04:00","Temp, °C()","Coupler Attached()","Host Connected()","Stopped()","End Of File()"
2177,08/11/12 08:00:00  AM,21.760,,,,
2178,08/11/12 08:30:00  AM,21.664,,,,
2179,08/11/12 09:00:00  AM,21.664,,,,
2180,08/11/12 09:30:00  AM,21.664,,,,
2181,08/11/12 10:00:00  AM,21.664,,,,
2182,08/11/12 10:30:00  AM,21.664,,,,
2183,08/11/12 11:00:00  AM,21.664,,,,
2184,08/11/12 11:30:00  AM,21.760,,,,
2185,08/11/12 12:00:00  PM,21.951,,,,
2186,08/11/12 12:30:00  PM,22.046,,,,
2187,08/11/12 01:00:00  PM,22.142,,,,
2188,08/11/12 01:30:00  PM,22.238,,,,
2189,08/11/12 02:00:00  PM,22.429,,,,
2190,08/11/12 02:30:00  PM,22.525,,,,
2191,08/11/12 03:00:00  PM,22.621,,,,
2192,08/11/12 03:30:00  PM,22.717,,,,
2193,08/11/12 04:00:00  PM,22.717,,,,
2194,08/11/12 04:30:00  PM,22.908,,,,
2195,08/11/12 05:00:00  PM,22.812,,,,
2196,08/11/12 05:30:00  PM,22.908,,,,
2197,08/11/12 06:00:00  PM,22.908,,,,
2198,08/11/12 06:30:00  PM,23.004,,,,
2199,08/11/12 07:00:00  PM,23.004,,,,
2200,08/11/12 07:30:00  PM,23.100,,,,
2201,08/11/12 08:00:00  PM,23.100,,,,
2202,08/11/12 08:30:00  PM,23.100,,,,
2203,08/11/12 09:00:00  PM,23.100,,,,
2204,08/11/12 09:30:00  PM,23.100,,,,
2205,08/11/12 10:00:00  PM,23.100,,,,
2206,08/11/12 10:30:00  PM,23.100,,,,
2207,08/11/12 11:00:00  PM,23.100,,,,
2208,08/11/12 11:30:00  PM,23.196,,,,
2209,08/12/12 12:00:00  AM,23.196,,,,
2210,08/12/12 12:30:00  AM,23.196,,,,
2211,08/12/12 01:00:00  AM,23.196,,,,
2212,08/12/12 01:30:00  AM,23.196,,,,
2213,08/12/12 02:00:00  AM,23.100,,,,
2214,08/12/12 02:30:00  AM,23.004,,,,
2215,08/12/12 03:00:00  AM,22.908,,,,
2216,08/12/12 03:30:00  AM,22.908,,,,
2217,08/12/12 04:00:00  AM,22.812,,,,
2218,08/12/12 04:30:00  AM,22.812,,,,
2219,08/12/12 05:00:00  AM,22.717,,,,
2220,08/12/12 05:30:00  AM,22.621,,,,
2221,08/12/12 06:00:00  AM,22.621,,,,
2222,08/12/12 06:30:00  AM,22.525,,,,
2223,08/12/12 07:00:00  AM,22.429,,,,
2224,08/12/12 07:30:00  AM,22.429,,,,
2225,08/12/12 08:00:00  AM,22.333,,,,
2226,08/12/12 08:30:00  AM,22.333,,,,
2227,08/12/12 09:00:00  AM,22.333,,,,
2228,08/12/12 09:30:00  AM,22.333,,,,
2229,08/12/12 10:00:00  AM,22.333,,,,
2230,08/12/12 10:30:00  AM,22.333,,,,
2231,08/12/12 11:00:00  AM,22.333,,,,
2232,08/12/12 11:30:00  AM,22.333,,,,
2233,08/12/12 12:00:00  PM,22.333,,,,
2234,08/12/12 12:30:00  PM,22.333,,,,
2235,08/12/12 01:00:00  PM,22.429,,,,
2236,08/12/12 01:30:00  PM,22.525,,,,
2237,08/12/12 02:00:00  PM,22.525,,,,
2238,08/12/12 02:30:00  PM,22.717,,,,
2239,08/12/12 03:00:00  PM,22.621,,,,
2240,08/12/12 03:30:00  PM,22.812,,,,
2241,08/12/12 04:00:00  PM,22.717,,,,
2242,08/12/12 04:30:00  PM,22.908,,,,
2243,08/12/12 05:00:00  PM,22.812,,,,
2244,08/12/12 05:30:00  PM,22.812,,,,
2245,08/12/12 06:00:00  PM,22.812,,,,
2246,08/12/12 06:30:00  PM,22.812,,,,
2247,08/12/12 07:00:00  PM,22.812,,,,
2248,08/12/12 07:30:00  PM,22.812,,,,
2249,08/12/12 08:00:00  PM,22.908,,,,
2250,08/12/12 08:30:00  PM,22.908,,,,
2251,08/12/12 09:00:00  PM,22.908,,,,
2252,08/12/12 09:30:00  PM,22.908,,,,
2253,08/12/12 10:00:00  PM,22.908,,,,
2254,08/12/12 10:30:00  PM,22.908,,,,
2255,08/12/12 11:00:00  PM,22.812,,,,
2256,08/12/12 11:30:00  PM,22.812,,,,
2257,08/13/12 12:00:00  AM,22.812,,,,
2258,08/13/12 12:30:00  AM,22.717,,,,
2259,08/13/12 01:00:00  AM,22.717,,,,
2260,08/13/12 01:30:00  AM,22.621,,,,
2261,08/13/12 02:00:00  AM,22.621,,,,
2262,08/13/12 02:30:00  AM,22.525,,,,
2263,08/13/12 03:00:00  AM,22.525,,,,
2264,08/13/12 03:30:00  AM,22.429,,,,
2265,08/13/12 04:00:00  AM,22.333,,,,
2266,08/13/12 04:30:00  AM,22.333,,,,
2267,08/13/12 05:00:00  AM,22.238,,,,
2268,08/13/12 05:30:00  AM,22.142,,,,
2269,08/13/12 06:00:00  AM,22.046,,,,
2270,08/13/12 06:30:00  AM,22.046,,,,
2271,08/13/12 07:00:00  AM,21.951,,,,
2272,08/13/12 07:30:00  AM,21.855,,,,
2273,08/13/12 08:00:00  AM,21.855,,,,
2274,08/13/12 08:30:00  AM,21.760,,,,
2275,08/13/12 09:00:00  AM,21.760,,,,
2276,08/13/12 09:30:00  AM,21.760,,,,
2277,08/13/12 10:00:00  AM,21.760,,,,
2278,08/13/12 10:30:00  AM,21.760,,,,
2279,08/13/12 11:00:00  AM,21.855,,,,
2280,08/13/12 11:30:00  AM,21.855,,,,
2281,08/13/12 12:00:00  PM,22.046,,,,
2282,08/13/12 12:30:00  PM,22.142,,,,
2283,08/13/12 01:00:00  PM,22.238,,,,
2284,08/13/12 01:30:00  PM,22.333,,,,
2285,08/13/12 02:00:00  PM,22.238,,,,
2286,08/13/12 02:30:00  PM,22.525,,,,
2287,08/13/12 03:00:00  PM,22.429,,,,
2288,08/13/12 03:30:00  PM,22.717,,,,
2289,08/13/12 04:00:00  PM,22.621,,,,
2290,08/13/12 04:30:00  PM,22.717,,,,
2291,08/13/12 05:00:00  PM,22.812,,,,
2292,08/13/12 05:30:00  PM,22.812,,,,
2293,08/13/12 06:00:00  PM,22.812,,,,
2294,08/13/12 06:30:00  PM,22.812,,,,
2295,08/13/12 07:00:00  PM,22.908,,,,
2296,08/13/12 07:30:00  PM,22.908,,,,
2297,08/13/12 08:00:00  PM,22.908,,,,
2298,08/13/12 08:30:00  PM,22.908,,,,
2299,08/13/12 09:00:00  PM,23.004,,,,
2300,08/13/12 09:30:00  PM,22.908,,,,
2301,08/13/12 10:00:00  PM,22.908,,,,
2302,08/13/12 10:30:00  PM,22.908,,,,
2303,08/13/12 11:00:00  PM,22.812,,,,
2304,08/13/12 11:30:00  PM,22.812,,,,
2305,08/14/12 12:00:00  AM,22.717,,,,
2306,08/14/12 12:30:00  AM,22.717,,,,
2307,08/14/12 01:00:00  AM,22.621,,,,
2308,08/14/12 01:30:00  AM,22.621,,,,
2309,08/14/12 02:00:00  AM,22.525,,,,
2310,08/14/12 02:30:00  AM,22.525,,,,
2311,08/14/12 03:00:00  AM,22.429,,,,
2312,08/14/12 03:30:00  AM,22.333,,,,
2313,08/14/12 04:00:00  AM,22.333,,,,
2314,08/14/12 04:30:00  AM,22.238,,,,
2315,08/14/12 05:00:00  AM,22.142,,,,
2316,08/14/12 05:30:00  AM,22.142,,,,
2317,08/14/12 06:00:00  AM,22.046,,,,
2318,08/14/12 06:30:00  AM,21.951,,,,
2319,08/14/12 07:00:00  AM,21.855,,,,
2320,08/14/12 07:30:00  AM,21.855,,,,
2321,08/14/12 08:00:00  AM,21.760,,,,
2322,08/14/12 08:30:00  AM,21.760,,,,
2323,08/14/12 09:00:00  AM,21.664,,,,
2324,08/14/12 09:30:00  AM,21.664,,,,
2325,08/14/12 10:00:00  AM,21.760,,,,
2326,08/14/12 10:30:00  AM,21.664,,,,
2327,08/14/12 11:00:00  AM,21.760,,,,
2328,08/14/12 11:30:00  AM,21.760,,,,
2329,08/14/12 12:00:00  PM,21.760,,,,
2330,08/14/12 12:30:00  PM,21.951,,,,
2331,08/14/12 01:00:00  PM,21.855,,,,
2332,08/14/12 01:30:00  PM,22.142,,,,
2333,08/14/12 02:00:00  PM,21.951,,,,
2334,08/14/12 02:30:00  PM,22.238,,,,
2335,08/14/12 03:00:00  PM,22.238,,,,
2336,08/14/12 03:30:00  PM,22.142,,,,
2337,08/14/12 04:00:00  PM,22.333,,,,
2338,08/14/12 04:30:00  PM,22.333,,,,
2339,08/14/12 05:00:00  PM,22.429,,,,
2340,08/14/12 05:30:00  PM,22.429,,,,
2341,08/14/12 06:00:00  PM,22.525,,,,
2342,08/14/12 06:30:00  PM,22.621,,,,
2343,08/14/12 07:00:00  PM,22.621,,,,
2344,08/14/12 07:30:00  PM,22.621,,,,
2345,08/14/12 08:00:00  PM,22.717,,,,
2346,08/14/12 08:30:00  PM,22.717,,,,
2347,08/14/12 09:00:00  PM,22.717,,,,
2348,08/14/12 09:30:00  PM,22.717,,,,
2349,08/14/12 10:00:00  PM,22.812,,,,
2350,08/14/12 10:30:00  PM,22.812,,,,
2351,08/14/12 11:00:00  PM,22.812,,,,
2352,08/14/12 11:30:00  PM,22.717,,,,
2353,08/15/12 12:00:00  AM,22.717,,,,
2354,08/15/12 12:30:00  AM,22.621,,,,
2355,08/15/12 01:00:00  AM,22.525,,,,
2356,08/15/12 01:30:00  AM,22.525,,,,
2357,08/15/12 02:00:00  AM,22.429,,,,
2358,08/15/12 02:30:00  AM,22.333,,,,
2359,08/15/12 03:00:00  AM,22.238,,,,
2360,08/15/12 03:30:00  AM,22.238,,,,
2361,08/15/12 04:00:00  AM,22.142,,,,
2362,08/15/12 04:30:00  AM,22.046,,,,
2363,08/15/12 05:00:00  AM,22.046,,,,
2364,08/15/12 05:30:00  AM,21.951,,,,
2365,08/15/12 06:00:00  AM,21.855,,,,
2366,08/15/12 06:30:00  AM,21.855,,,,
2367,08/15/12 07:00:00  AM,21.760,,,,
2368,08/15/12 07:30:00  AM,21.664,,,,
2369,08/15/12 08:00:00  AM,21.664,,,,
2370,08/15/12 08:30:00  AM,21.569,,,,
2371,08/15/12 09:00:00  AM,21.569,,,,
2372,08/15/12 09:30:00  AM,21.569,,,,
2373,08/15/12 10:00:00  AM,21.569,,,,
2374,08/15/12 10:30:00  AM,21.569,,,,
2375,08/15/12 11:00:00  AM,21.664,,,,
2376,08/15/12 11:30:00  AM,21.664,,,,
2377,08/15/12 12:00:00  PM,21.664,,,,
2378,08/15/12 12:30:00  PM,21.664,,,,
2379,08/15/12 01:00:00  PM,21.664,,,,
2380,08/15/12 01:30:00  PM,21.664,,,,
2381,08/15/12 02:00:00  PM,21.664,,,,
2382,08/15/12 02:30:00  PM,21.664,,,,
2383,08/15/12 03:00:00  PM,21.569,,,,
2384,08/15/12 03:30:00  PM,21.569,,,,
2385,08/15/12 04:00:00  PM,21.569,,,,
2386,08/15/12 04:30:00  PM,21.569,,,,
2387,08/15/12 05:00:00  PM,21.569,,,,
2388,08/15/12 05:30:00  PM,21.569,,,,
2389,08/15/12 06:00:00  PM,21.569,,,,
2390,08/15/12 06:30:00  PM,21.569,,,,
2391,08/15/12 07:00:00  PM,21.569,,,,
2392,08/15/12 07:30:00  PM,21.569,,,,
2393,08/15/12 08:00:00  PM,21.569,,,,
2394,08/15/12 08:30:00  PM,21.569,,,,
2395,08/15/12 09:00:00  PM,21.569,,,,
2396,08/15/12 09:30:00  PM,21.569,,,,
2397,08/15/12 10:00:00  PM,21.473,,,,
2398,08/15/12 10:30:00  PM,21.473,,,,
2399,08/15/12 11:00:00  PM,21.473,,,,
2400,08/15/12 11:30:00  PM,21.378,,,,
2401,08/16/12 12:00:00  AM,21.378,,,,
2402,08/16/12 12:30:00  AM,21.282,,,,
2403,08/16/12 01:00:00  AM,21.187,,,,
2404,08/16/12 01:30:00  AM,21.187,,,,
2405,08/16/12 02:00:00  AM,21.091,,,,
2406,08/16/12 02:30:00  AM,20.996,,,,
2407,08/16/12 03:00:00  AM,20.901,,,,
2408,08/16/12 03:30:00  AM,20.901,,,,
2409,08/16/12 04:00:00  AM,20.805,,,,
2410,08/16/12 04:30:00  AM,20.710,,,,
2411,08/16/12 05:00:00  AM,20.710,,,,
2412,08/16/12 05:30:00  AM,20.615,,,,
2413,08/16/12 06:00:00  AM,20.519,,,,
2414,08/16/12 06:30:00  AM,20.424,,,,
2415,08/16/12 07:00:00  AM,20.329,,,,
2416,08/16/12 07:30:00  AM,20.234,,,,
2417,08/16/12 08:00:00  AM,20.234,,,,
2418,08/16/12 08:30:00  AM,20.138,,,,
2419,08/16/12 09:00:00  AM,20.043,,,,
2420,08/16/12 09:30:00  AM,20.043,,,,
2421,08/16/12 10:00:00  AM,19.948,,,,
2422,08/16/12 10:30:00  AM,19.948,,,,
2423,08/16/12 11:00:00  AM,19.948,,,,
2424,08/16/12 11:30:00  AM,19.948,,,,
2425,08/16/12 12:00:00  PM,19.948,,,,
2426,08/16/12 12:30:00  PM,19.948,,,,
2427,08/16/12 01:00:00  PM,19.948,,,,
2428,08/16/12 01:30:00  PM,19.853,,,,
2429,08/16/12 02:00:00  PM,19.948,,,,
2430,08/16/12 02:30:00  PM,19.948,,,,
2431,08/16/12 03:00:00  PM,20.043,,,,
2432,08/16/12 03:30:00  PM,20.043,,,,
2433,08/16/12 04:00:00  PM,19.948,,,,
2434,08/16/12 04:30:00  PM,20.043,,,,
2435,08/16/12 05:00:00  PM,20.138,,,,
2436,08/16/12 05:30:00  PM,20.043,,,,
2437,08/16/12 06:00:00  PM,20.043,,,,
2438,08/16/12 06:30:00  PM,20.043,,,,
2439,08/16/12 07:00:00  PM,20.043,,,,
2440,08/16/12 07:30:00  PM,20.043,,,,
2441,08/16/12 08:00:00  PM,19.948,,,,
2442,08/16/12 08:30:00  PM,19.948,,,,
2443,08/16/12 09:00:00  PM,19.853,,,,
2444,08/16/12 09:30:00  PM,19.758,,,,
2445,08/16/12 10:00:00  PM,19.758,,,,
2446,08/16/12 10:30:00  PM,19.662,,,,
2447,08/16/12 11:00:00  PM,19.662,,,,
2448,08/16/12 11:30:00  PM,19.567,,,,
2449,08/17/12 12:00:00  AM,19.567,,,,
2450,08/17/12 12:30:00  AM,19.472,,,,
2451,08/17/12 01:00:00  AM,19.472,,,,
2452,08/17/12 01:30:00  AM,19.377,,,,
2453,08/17/12 02:00:00  AM,19.377,,,,
2454,08/17/12 02:30:00  AM,19.282,,,,
2455,08/17/12 03:00:00  AM,19.282,,,,
2456,08/17/12 03:30:00  AM,19.187,,,,
2457,08/17/12 04:00:00  AM,19.187,,,,
2458,08/17/12 04:30:00  AM,19.092,,,,
2459,08/17/12 05:00:00  AM,19.092,,,,
2460,08/17/12 05:30:00  AM,18.996,,,,
2461,08/17/12 06:00:00  AM,18.996,,,,
2462,08/17/12 06:30:00  AM,18.901,,,,
2463,08/17/12 07:00:00  AM,18.901,,,,
2464,08/17/12 07:30:00  AM,18.806,,,,
2465,08/17/12 08:00:00  AM,18.806,,,,
2466,08/17/12 08:30:00  AM,18.806,,,,
2467,08/17/12 09:00:00  AM,18.806,,,,
2468,08/17/12 09:30:00  AM,18.806,,,,
2469,08/17/12 10:00:00  AM,18.806,,,,
2470,08/17/12 10:30:00  AM,18.901,,,,
2471,08/17/12 11:00:00  AM,18.901,,,,
2472,08/17/12 11:30:00  AM,18.996,,,,
2473,08/17/12 12:00:00  PM,19.092,,,,
2474,08/17/12 12:30:00  PM,19.282,,,,
2475,08/17/12 01:00:00  PM,19.472,,,,
2476,08/17/12 01:30:00  PM,19.662,,,,
2477,08/17/12 02:00:00  PM,19.853,,,,
2478,08/17/12 02:30:00  PM,19.758,,,,
2479,08/17/12 03:00:00  PM,19.948,,,,
2480,08/17/12 03:30:00  PM,20.138,,,,
2481,08/17/12 04:00:00  PM,20.138,,,,
2482,08/17/12 04:30:00  PM,20.234,,,,
2483,08/17/12 05:00:00  PM,20.519,,,,
2484,08/17/12 05:30:00  PM,20.424,,,,
2485,08/17/12 06:00:00  PM,20.519,,,,
2486,08/17/12 06:30:00  PM,20.615,,,,
2487,08/17/12 07:00:00  PM,20.615,,,,
2488,08/17/12 07:30:00  PM,20.615,,,,
2489,08/17/12 08:00:00  PM,20.615,,,,
2490,08/17/12 08:30:00  PM,20.710,,,,
2491,08/17/12 09:00:00  PM,20.710,,,,
2492,08/17/12 09:30:00  PM,20.710,,,,
2493,08/17/12 10:00:00  PM,20.710,,,,
2494,08/17/12 10:30:00  PM,20.805,,,,
2495,08/17/12 11:00:00  PM,20.710,,,,
2496,08/17/12 11:30:00  PM,20.710,,,,
2497,08/18/12 12:00:00  AM,20.615,,,,
2498,08/18/12 12:30:00  AM,20.615,,,,
2499,08/18/12 01:00:00  AM,20.519,,,,
2500,08/18/12 01:30:00  AM,20.519,,,,
2501,08/18/12 02:00:00  AM,20.424,,,,
2502,08/18/12 02:30:00  AM,20.424,,,,
2503,08/18/12 03:00:00  AM,20.329,,,,
2504,08/18/12 03:30:00  AM,20.329,,,,
2505,08/18/12 04:00:00  AM,20.234,,,,
2506,08/18/12 04:30:00  AM,20.138,,,,
2507,08/18/12 05:00:00  AM,20.138,,,,
2508,08/18/12 05:30:00  AM,20.043,,,,
2509,08/18/12 06:00:00  AM,19.948,,,,
2510,08/18/12 06:30:00  AM,19.948,,,,
2511,08/18/12 07:00:00  AM,19.853,,,,
2512,08/18/12 07:30:00  AM,19.853,,,,
2513,08/18/12 08:00:00  AM,19.758,,,,
2514,08/18/12 08:30:00  AM,19.758,,,,
2515,08/18/12 09:00:00  AM,19.758,,,,
2516,08/18/12 09:30:00  AM,19.758,,,,
2517,08/18/12 10:00:00  AM,19.758,,,,
2518,08/18/12 10:30:00  AM,19.758,,,,
2519,08/18/12 11:00:00  AM,19.758,,,,
2520,08/18/12 11:30:00  AM,19.853,,,,
2521,08/18/12 12:00:00  PM,19.853,,,,
2522,08/18/12 12:30:00  PM,19.948,,,,
2523,08/18/12 01:00:00  PM,20.138,,,,
2524,08/18/12 01:30:00  PM,20.329,,,,
2525,08/18/12 02:00:00  PM,20.329,,,,
2526,08/18/12 02:30:00  PM,20.329,,,,
2527,08/18/12 03:00:00  PM,20.519,,,,
2528,08/18/12 03:30:00  PM,20.710,,,,
2529,08/18/12 04:00:00  PM,20.805,,,,
2530,08/18/12 04:30:00  PM,20.805,,,,
2531,08/18/12 05:00:00  PM,20.901,,,,
2532,08/18/12 05:30:00  PM,20.901,,,,
2533,08/18/12 06:00:00  PM,20.805,,,,
2534,08/18/12 06:30:00  PM,20.805,,,,
2535,08/18/12 07:00:00  PM,20.901,,,,
2536,08/18/12 07:30:00  PM,20.901,,,,
2537,08/18/12 08:00:00  PM,20.996,,,,
2538,08/18/12 08:30:00  PM,20.996,,,,
2539,08/18/12 09:00:00  PM,20.901,,,,
2540,08/18/12 09:30:00  PM,20.996,,,,
2541,08/18/12 10:00:00  PM,20.996,,,,
2542,08/18/12 10:30:00  PM,20.901,,,,
2543,08/18/12 11:00:00  PM,20.805,,,,
2544,08/18/12 11:30:00  PM,20.805,,,,
2545,08/19/12 12:00:00  AM,20.710,,,,
2546,08/19/12 12:30:00  AM,20.615,,,,
2547,08/19/12 01:00:00  AM,20.519,,,,
2548,08/19/12 01:30:00  AM,20.519,,,,
2549,08/19/12 02:00:00  AM,20.424,,,,
2550,08/19/12 02:30:00  AM,20.329,,,,
2551,08/19/12 03:00:00  AM,20.234,,,,
2552,08/19/12 03:30:00  AM,20.138,,,,
2553,08/19/12 04:00:00  AM,20.043,,,,
2554,08/19/12 04:30:00  AM,19.948,,,,
2555,08/19/12 05:00:00  AM,19.853,,,,
2556,08/19/12 05:30:00  AM,19.758,,,,
2557,08/19/12 06:00:00  AM,19.662,,,,
2558,08/19/12 06:30:00  AM,19.567,,,,
2559,08/19/12 07:00:00  AM,19.472,,,,
2560,08/19/12 07:30:00  AM,19.377,,,,
2561,08/19/12 08:00:00  AM,19.282,,,,
2562,08/19/12 08:30:00  AM,19.282,,,,
2563,08/19/12 09:00:00  AM,19.282,,,,
2564,08/19/12 09:30:00  AM,19.282,,,,
2565,08/19/12 10:00:00  AM,19.282,,,,
2566,08/19/12 10:30:00  AM,19.282,,,,
2567,08/19/12 11:00:00  AM,19.282,,,,
2568,08/19/12 11:30:00  AM,19.282,,,,
2569,08/19/12 12:00:00  PM,19.377,,,,
2570,08/19/12 12:30:00  PM,19.472,,,,
2571,08/19/12 01:00:00  PM,19.567,,,,
2572,08/19/12 01:30:00  PM,19.853,,,,
2573,08/19/12 02:00:00  PM,19.948,,,,
2574,08/19/12 02:30:00  PM,20.138,,,,
2575,08/19/12 03:00:00  PM,20.329,,,,
2576,08/19/12 03:30:00  PM,20.424,,,,
2577,08/19/12 04:00:00  PM,20.519,,,,
2578,08/19/12 04:30:00  PM,20.615,,,,
2579,08/19/12 05:00:00  PM,20.710,,,,
2580,08/19/12 05:30:00  PM,20.710,,,,
2581,08/19/12 06:00:00  PM,20.710,,,,
2582,08/19/12 06:30:00  PM,20.805,,,,
2583,08/19/12 07:00:00  PM,20.901,,,,
2584,08/19/12 07:30:00  PM,20.901,,,,
2585,08/19/12 08:00:00  PM,20.901,,,,
2586,08/19/12 08:30:00  PM,20.901,,,,
2587,08/19/12 09:00:00  PM,20.996,,,,
2588,08/19/12 09:30:00  PM,20.996,,,,
2589,08/19/12 10:00:00  PM,20.996,,,,
2590,08/19/12 10:30:00  PM,20.996,,,,
2591,08/19/12 11:00:00  PM,21.091,,,,
2592,08/19/12 11:30:00  PM,21.091,,,,
2593,08/20/12 12:00:00  AM,20.996,,,,
2594,08/20/12 12:30:00  AM,20.901,,,,
2595,08/20/12 01:00:00  AM,20.901,,,,
2596,08/20/12 01:30:00  AM,20.805,,,,
2597,08/20/12 02:00:00  AM,20.805,,,,
2598,08/20/12 02:30:00  AM,20.710,,,,
2599,08/20/12 03:00:00  AM,20.615,,,,
2600,08/20/12 03:30:00  AM,20.519,,,,
2601,08/20/12 04:00:00  AM,20.519,,,,
2602,08/20/12 04:30:00  AM,20.424,,,,
2603,08/20/12 05:00:00  AM,20.329,,,,
2604,08/20/12 05:30:00  AM,20.329,,,,
2605,08/20/12 06:00:00  AM,20.234,,,,
2606,08/20/12 06:30:00  AM,20.138,,,,
2607,08/20/12 07:00:00  AM,20.043,,,,
2608,08/20/12 07:30:00  AM,19.948,,,,
2609,08/20/12 08:00:00  AM,19.948,,,,
2610,08/20/12 08:30:00  AM,19.948,,,,
2611,08/20/12 09:00:00  AM,19.853,,,,
2612,08/20/12 09:30:00  AM,19.853,,,,
2613,08/20/12 10:00:00  AM,19.853,,,,
2614,08/20/12 10:30:00  AM,19.948,,,,
2615,08/20/12 11:00:00  AM,19.948,,,,
2616,08/20/12 11:30:00  AM,19.948,,,,
2617,08/20/12 12:00:00  PM,19.948,,,,
2618,08/20/12 12:30:00  PM,20.043,,,,
2619,08/20/12 01:00:00  PM,20.234,,,,
2620,08/20/12 01:30:00  PM,20.329,,,,
2621,08/20/12 02:00:00  PM,20.329,,,,
2622,08/20/12 02:30:00  PM,20.519,,,,
2623,08/20/12 03:00:00  PM,20.615,,,,
2624,08/20/12 03:30:00  PM,20.805,,,,
2625,08/20/12 04:00:00  PM,20.519,,,,
2626,08/20/12 04:30:00  PM,20.805,,,,
2627,08/20/12 05:00:00  PM,20.710,,,,
2628,08/20/12 05:30:00  PM,20.901,,,,
2629,08/20/12 06:00:00  PM,20.901,,,,
2630,08/20/12 06:30:00  PM,20.901,,,,
2631,08/20/12 07:00:00  PM,20.996,,,,
2632,08/20/12 07:30:00  PM,20.996,,,,
2633,08/20/12 08:00:00  PM,20.996,,,,
2634,08/20/12 08:30:00  PM,20.996,,,,
2635,08/20/12 09:00:00  PM,20.996,,,,
2636,08/20/12 09:30:00  PM,20.996,,,,
2637,08/20/12 10:00:00  PM,20.996,,,,
2638,08/20/12 10:30:00  PM,21.091,,,,
2639,08/20/12 11:00:00  PM,21.091,,,,
2640,08/20/12 11:30:00  PM,21.091,,,,
2641,08/21/12 12:00:00  AM,21.091,,,,
2642,08/21/12 12:30:00  AM,20.996,,,,
2643,08/21/12 01:00:00  AM,20.996,,,,
2644,08/21/12 01:30:00  AM,20.901,,,,
2645,08/21/12 02:00:00  AM,20.805,,,,
2646,08/21/12 02:30:00  AM,20.805,,,,
2647,08/21/12 03:00:00  AM,20.710,,,,
2648,08/21/12 03:30:00  AM,20.615,,,,
2649,08/21/12 04:00:00  AM,20.615,,,,
2650,08/21/12 04:30:00  AM,20.519,,,,
2651,08/21/12 05:00:00  AM,20.424,,,,
2652,08/21/12 05:30:00  AM,20.424,,,,
2653,08/21/12 06:00:00  AM,20.329,,,,
2654,08/21/12 06:30:00  AM,20.234,,,,
2655,08/21/12 07:00:00  AM,20.138,,,,
2656,08/21/12 07:30:00  AM,20.138,,,,
2657,08/21/12 08:00:00  AM,20.043,,,,
2658,08/21/12 08:30:00  AM,19.948,,,,
2659,08/21/12 09:00:00  AM,19.948,,,,
2660,08/21/12 09:30:00  AM,19.948,,,,
2661,08/21/12 10:00:00  AM,19.948,,,,
2662,08/21/12 10:30:00  AM,19.948,,,,
2663,08/21/12 11:00:00  AM,19.948,,,,
2664,08/21/12 11:30:00  AM,20.043,,,,
2665,08/21/12 12:00:00  PM,20.138,,,,
2666,08/21/12 12:30:00  PM,20.234,,,,
2667,08/21/12 01:00:00  PM,20.424,,,,
2668,08/21/12 01:30:00  PM,20.519,,,,
2669,08/21/12 02:00:00  PM,20.615,,,,
2670,08/21/12 02:30:00  PM,20.901,,,,
2671,08/21/12 03:00:00  PM,20.901,,,,
2672,08/21/12 03:30:00  PM,20.996,,,,
2673,08/21/12 04:00:00  PM,21.091,,,,
2674,08/21/12 04:30:00  PM,21.091,,,,
2675,08/21/12 05:00:00  PM,21.091,,,,
2676,08/21/12 05:30:00  PM,21.091,,,,
2677,08/21/12 06:00:00  PM,21.378,,,,
2678,08/21/12 06:30:00  PM,21.378,,,,
2679,08/21/12 07:00:00  PM,21.378,,,,
2680,08/21/12 07:30:00  PM,21.378,,,,
2681,08/21/12 08:00:00  PM,21.378,,,,
2682,08/21/12 08:30:00  PM,21.378,,,,
2683,08/21/12 09:00:00  PM,21.378,,,,
2684,08/21/12 09:30:00  PM,21.378,,,,
2685,08/21/12 10:00:00  PM,21.378,,,,
2686,08/21/12 10:30:00  PM,21.378,,,,
2687,08/21/12 11:00:00  PM,21.378,,,,
2688,08/21/12 11:30:00  PM,21.378,,,,
2689,08/22/12 12:00:00  AM,21.378,,,,
2690,08/22/12 12:30:00  AM,21.473,,,,
2691,08/22/12 01:00:00  AM,21.378,,,,
2692,08/22/12 01:30:00  AM,21.282,,,,
2693,08/22/12 02:00:00  AM,21.282,,,,
2694,08/22/12 02:30:00  AM,21.187,,,,
2695,08/22/12 03:00:00  AM,21.091,,,,
2696,08/22/12 03:30:00  AM,21.091,,,,
2697,08/22/12 04:00:00  AM,20.996,,,,
2698,08/22/12 04:30:00  AM,20.901,,,,
2699,08/22/12 05:00:00  AM,20.901,,,,
2700,08/22/12 05:30:00  AM,20.805,,,,
2701,08/22/12 06:00:00  AM,20.710,,,,
2702,08/22/12 06:30:00  AM,20.710,,,,
2703,08/22/12 07:00:00  AM,20.615,,,,
2704,08/22/12 07:30:00  AM,20.615,,,,
2705,08/22/12 08:00:00  AM,20.519,,,,
2706,08/22/12 08:30:00  AM,20.519,,,,
2707,08/22/12 09:00:00  AM,20.424,,,,
2708,08/22/12 09:30:00  AM,20.424,,,,
2709,08/22/12 10:00:00  AM,20.519,,,,
2710,08/22/12 10:30:00  AM,20.519,,,,
2711,08/22/12 11:00:00  AM,20.519,,,,
